FileName_OrigGFP,PathName_OrigGFP,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigDNA,PathName_OrigDNA,FileName_OrigMito,PathName_OrigMito,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r12c01f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L01,5,0.134816796,2024-12-09T13:41:22.987-05:00,2,2,4,MitoTracker Deep Red,1,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,12
r12c01f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L01,6,0.134818599,2024-12-09T13:41:23.97-05:00,2,2,4,MitoTracker Deep Red,1,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,12
r12c01f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L01,7,0.1348162,2024-12-09T13:41:24.937-05:00,2,2,4,MitoTracker Deep Red,1,0.02,7,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.000645814,-5e-06,12
r12c01f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L01,8,0.134815395,2024-12-09T13:41:25.92-05:00,2,2,4,MitoTracker Deep Red,1,0.02,8,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.000645814,-5e-06,12
r12c01f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c01f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L01,9,0.1348138,2024-12-09T13:41:26.903-05:00,2,2,4,MitoTracker Deep Red,1,0.02,9,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.000645814,-5e-06,12
r12c02f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,1,0.134803697,2024-12-09T13:44:55.867-05:00,2,2,4,MitoTracker Deep Red,2,0.02,1,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.0,-5e-06,12
r12c02f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,2,0.134809405,2024-12-09T13:44:56.927-05:00,2,2,4,MitoTracker Deep Red,2,0.02,2,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,0.000645814,-5e-06,12
r12c02f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,3,0.134806603,2024-12-09T13:44:57.957-05:00,2,2,4,MitoTracker Deep Red,2,0.02,3,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,0.000645814,-5e-06,12
r12c02f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,4,0.134803101,2024-12-09T13:44:58.97-05:00,2,2,4,MitoTracker Deep Red,2,0.02,4,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,0.000645814,-5e-06,12
r12c02f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,5,0.134801194,2024-12-09T13:44:59.983-05:00,2,2,4,MitoTracker Deep Red,2,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,12
r12c02f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,6,0.134805396,2024-12-09T13:45:01.03-05:00,2,2,4,MitoTracker Deep Red,2,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,12
r12c02f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,7,0.134803504,2024-12-09T13:45:02.06-05:00,2,2,4,MitoTracker Deep Red,2,0.02,7,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.000645814,-5e-06,12
r12c02f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,8,0.134801,2024-12-09T13:45:03.09-05:00,2,2,4,MitoTracker Deep Red,2,0.02,8,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.000645814,-5e-06,12
r12c02f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c02f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L02,9,0.134798005,2024-12-09T13:45:04.103-05:00,2,2,4,MitoTracker Deep Red,2,0.02,9,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.000645814,-5e-06,12
r12c03f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,1,0.134787306,2024-12-09T13:46:21.353-05:00,2,2,4,MitoTracker Deep Red,3,0.02,1,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.0,-5e-06,12
r12c03f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,2,0.134791896,2024-12-09T13:46:22.557-05:00,2,2,4,MitoTracker Deep Red,3,0.02,2,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,0.000645814,-5e-06,12
r12c03f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,3,0.134789601,2024-12-09T13:46:23.617-05:00,2,2,4,MitoTracker Deep Red,3,0.02,3,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,0.000645814,-5e-06,12
r12c03f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,4,0.134786099,2024-12-09T13:46:24.613-05:00,2,2,4,MitoTracker Deep Red,3,0.02,4,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,0.000645814,-5e-06,12
r12c03f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,5,0.134784698,2024-12-09T13:46:25.643-05:00,2,2,4,MitoTracker Deep Red,3,0.02,5,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.0,-5e-06,12
r12c03f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,6,0.134789705,2024-12-09T13:46:26.69-05:00,2,2,4,MitoTracker Deep Red,3,0.02,6,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.0,-5e-06,12
r12c03f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,7,0.1347868,2024-12-09T13:46:27.733-05:00,2,2,4,MitoTracker Deep Red,3,0.02,7,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.000645814,-0.000645814,-5e-06,12
r12c03f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,8,0.134784997,2024-12-09T13:46:28.78-05:00,2,2,4,MitoTracker Deep Red,3,0.02,8,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,-0.0,-0.000645814,-5e-06,12
r12c03f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,r12c03f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/cpg0020-varchamp/broad/images/2024_12_09_Batch_11/images/2024-12-09_B11A1R1_widefield__2024-12-09T13_40_28-Measurement_1/Images,2024-12-09_B11A1R1_widefield,L03,9,0.134782806,2024-12-09T13:46:29.81-05:00,2,2,4,MitoTracker Deep Red,3,0.02,9,5.979760809567617e-07,5.979760809567617e-07,1080,1080,706,640,65535,20,1,1,0.000645814,-0.000645814,-5e-06,12
